,Y Test,Y Predictions
876,1,1
55,1,1
1113,1,1
1071,1,1
197,1,1
602,1,1
2348,1,1
1089,1,1
2446,1,1
436,1,1
3047,0,0
629,1,1
71,1,1
441,1,1
2275,1,1
1695,1,1
3063,1,1
1840,1,1
2623,1,1
435,1,1
3027,1,1
1659,1,1
1950,1,1
856,1,1
2553,1,1
511,1,1
345,1,1
2340,1,1
529,1,1
2784,1,1
1339,1,1
562,0,1
2613,0,1
2999,1,1
2411,1,1
467,1,1
198,1,1
2927,1,1
2870,1,1
3102,1,1
3127,1,1
223,1,1
